row_idx: FSM-AP 0 gemini-2.5-flash nl2ltltemplate
Your job is to translate natural language to LTL.

You must use one of the following LTL templates and replace the atomic propositions with boolean expressions (and set N_DURATION to a fixed integer value greater than 0):
If the chosen option contains boolean expression placeholders (i.e., bool_exp1, bool_exp2, bool_exp3, bool_exp4), you need to produce boolean expressions that will replace the placeholders. Boolean expressions can only contain boolean operators (e.g., !, &, |, ->, <->)
index:	LTL
239	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))
240	(! bool_exp3)
241	((bool_exp1 & (X (! bool_exp1))) | ((X (! bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))
242	((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))
243	(((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1))))) | ((G[0,N_DURATION+1] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))
244	((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3)))
245	(! (((! ((! bool_exp4) & ((! bool_exp3) | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))
246	((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & (bool_exp1 & (X (! bool_exp1))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp3)))
247	((! (bool_exp1 & (X (! bool_exp1)))) U (! bool_exp3))
248	((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)
249	((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))
250	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (! bool_exp3)))
251	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X (! bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))))
252	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))
253	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1))))) | ((G[0,N_DURATION+1] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))
254	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3)))))
255	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))
256	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & (bool_exp1 & (X (! bool_exp1))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp3)))))
257	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U (! bool_exp3))))
258	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))
259	((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))
260	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (! bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (! bool_exp3)))
261	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) | ((X (! bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X (! bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))))
262	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))
263	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1))))) | ((G[0,N_DURATION+1] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1))))) | ((G[0,N_DURATION+1] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))
264	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3)))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3)))))
265	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (! (((! ((! bool_exp4) & ((! bool_exp3) | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))
266	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & (bool_exp1 & (X (! bool_exp1))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp3)))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & (bool_exp1 & (X (! bool_exp1))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp3)))))
267	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (bool_exp1 & (X (! bool_exp1)))) U (! bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U (! bool_exp3))))
268	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))
269	(((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))
270	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (! bool_exp3)))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (! bool_exp3)))
271	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (X (! bool_exp3))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (X (! bool_exp3))))
272	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (F[0,N_DURATION] (! bool_exp3))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (F[0,N_DURATION] (! bool_exp3))))
273	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))
274	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))
275	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (! (bool_exp3 U bool_exp4))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (! (bool_exp3 U bool_exp4))))
276	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))
277	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (F (! bool_exp3))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (F (! bool_exp3))))
278	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (F bool_exp3)))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (F bool_exp3)))
279	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (! bool_exp3))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (! bool_exp3))))
280	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (! bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (! bool_exp3)))))
281	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (X (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (X (! bool_exp3))))))
282	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (F[0,N_DURATION] (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (F[0,N_DURATION] (! bool_exp3))))))
283	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))))
284	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))))
285	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (! (bool_exp3 U bool_exp4))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (! (bool_exp3 U bool_exp4))))))
286	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))))
287	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (F (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (F (! bool_exp3))))))
288	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (F bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (F bool_exp3)))))
289	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X (G (bool_exp2 -> (G (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> (G (bool_exp2 -> (G (! bool_exp3))))))
290	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (! bool_exp3)))) & (bool_exp2 -> (! bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (! bool_exp3)))) & (bool_exp2 -> (! bool_exp3)))))
291	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (X (! bool_exp3))))) & (bool_exp2 -> (X (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (X (! bool_exp3))))) & (bool_exp2 -> (X (! bool_exp3))))))
292	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F[0,N_DURATION] (! bool_exp3))))) & (bool_exp2 -> (F[0,N_DURATION] (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F[0,N_DURATION] (! bool_exp3))))) & (bool_exp2 -> (F[0,N_DURATION] (! bool_exp3))))))
293	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | ((G[0,N_DURATION+1] (! bool_exp3)) | (G (! bool_exp3))))))))
294	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))) & (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))) & (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3)))))))
295	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (! (bool_exp3 U bool_exp4))))) & (bool_exp2 -> (! (bool_exp3 U bool_exp4))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (! (bool_exp3 U bool_exp4))))) & (bool_exp2 -> (! (bool_exp3 U bool_exp4))))))
296	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))) & (bool_exp2 -> ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))) & (bool_exp2 -> ((bool_exp4 V (! (bool_exp3 & (! bool_exp4)))) | (! (F bool_exp3)))))))
297	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F (! bool_exp3))))) & (bool_exp2 -> (F (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F (! bool_exp3))))) & (bool_exp2 -> (F (! bool_exp3))))))
298	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F bool_exp3)))) & (bool_exp2 -> (F bool_exp3)))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F bool_exp3)))) & (bool_exp2 -> (F bool_exp3)))))
299	(((! bool_exp1) -> (((! ((! bool_exp1) & (X bool_exp1))) U (((! bool_exp1) & (X bool_exp1)) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (G (! bool_exp3))))) & (bool_exp2 -> (G (! bool_exp3))))))) | (G (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp1 -> ((G (((! bool_exp2) & (X bool_exp2)) -> (X (G (! bool_exp3))))) & (bool_exp2 -> (G (! bool_exp3))))))


Inputs consist of:
1. unstructured natural language
2. atomic proposition + descriptions (dictionary mapping names to descriptions). You must use these atomic propositions to define the boolean expressions and account for their descriptions in your choice of LTL template.

The Outputs consist of:
1. an explanation of the produced LTL property and how it captures the input_natural_language
2. chosen_template_ID (integer) - The index of the chosen LTL template
3. bool_exp1
4. bool_exp2
5. bool_exp3
6. bool_exp4
7. N_DURATION

provide a list of the top 1 most likely translations (ordered by most likely first to least likely last) in the above output JSON format for the following:

{
"input_natural_language":"Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).",
"atomic_propositions":{"standby": "True when the pilot is in control of the vehicle", "apfail": "Failure indication from an external source", "supported": "Indication of general health of system, must be True to enable operation", "limits": "External indication to sensor on faulty condition impeding safe operation.", "good": "Prior sensor output.  When false indicates a detected fault.", "MODE": "Autopilot internal moding discrete indicating not in transition state", "REQUEST": "Autopilot internal moding discrete indicating transition to a nominal operation", "pullup": "True when the autopilot is in the MANEUVER state", "state_is_TRANSITION": "indicates current state is TRANSITION", "state_is_STANDBY": "indicates current state is STANDBY", "state_is_NOMINAL": "indicates current state is NOMINAL", "state_is_MANEUVER": "indicates current state is MANEUVER", "state_is_PULLUP": "indicates current state is PULLUP"},
}
